TPong
v7
r0
t320773507.829716
cCheck dependencies

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPEvent.o "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPEvent.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318720624.593538
e318720625.052733
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPEvent.o
x/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPEvent.m318720624#318720625#0(0"0(0#0#87"/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPEvent.m542832#1871"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-ckfwciouaejsmyethlzqowoxdsyx/Pong_Prefix.pch -c "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPEvent.m" -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPEvent.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPEventDispatcher.o "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPEventDispatcher.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319819906.019758
e319819906.514613
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPEventDispatcher.o
x/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPEventDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPEventDispatcher.m319819906#319819906#0(0"0(0#0#97"/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPEventDispatcher.m542832#1891"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-ckfwciouaejsmyethlzqowoxdsyx/Pong_Prefix.pch -c "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPEventDispatcher.m" -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPEventDispatcher.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPGLTexture.o "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPGLTexture.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318720625.053223
e318720625.617381
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPGLTexture.o
x/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPGLTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPGLTexture.m318720625#318720625#0(0"0(0#0#91"/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPGLTexture.m542832#1879"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-ckfwciouaejsmyethlzqowoxdsyx/Pong_Prefix.pch -c "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPGLTexture.m" -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPGLTexture.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPImage.o "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPImage.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319819906.518288
e319819907.132928
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPImage.o
x/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPImage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPImage.m319819906#319819907#0(0"0(0#0#87"/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPImage.m542832#1871"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-ckfwciouaejsmyethlzqowoxdsyx/Pong_Prefix.pch -c "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPImage.m" -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPImage.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPJuggler.o "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPJuggler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318720625.617902
e318720626.050892
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPJuggler.o
x/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPJuggler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPJuggler.m318720625#318720626#0(0"0(0#0#89"/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPJuggler.m542832#1875"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-ckfwciouaejsmyethlzqowoxdsyx/Pong_Prefix.pch -c "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPJuggler.m" -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPJuggler.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPMatrix.o "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318720626.051385
e318720626.730367
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPMatrix.o
x/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPMatrix.m318720626#318720626#0(0"0(0#0#88"/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPMatrix.m542832#1873"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-ckfwciouaejsmyethlzqowoxdsyx/Pong_Prefix.pch -c "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPMatrix.m" -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPMatrix.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPMovieClip.o "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPMovieClip.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319819906.627974
e319819907.620627
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPMovieClip.o
x/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPMovieClip.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPMovieClip.m319819906#319819908#0(0"0(0#0#91"/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPMovieClip.m542832#1879"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-ckfwciouaejsmyethlzqowoxdsyx/Pong_Prefix.pch -c "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPMovieClip.m" -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPMovieClip.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPNSExtensions.o "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPNSExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318720626.730873
e318720627.208272
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPNSExtensions.o
x/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPNSExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPNSExtensions.m318720626#318720627#0(0"0(0#0#94"/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPNSExtensions.m542832#1885"    cd /Users/user1/Desktop/Tutorials/Pong    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-generated-files.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-own-target-headers.hmap -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-all-target-headers.hmap -iquote /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Pong-project-headers.hmap -F/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator -I/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphonesimulator/include -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources/i386 -I/Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/DerivedSources -include /var/folders/Xb/XbcwSB2SFemo5cwfElP1dk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pong_Prefix-ckfwciouaejsmyethlzqowoxdsyx/Pong_Prefix.pch -c "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPNSExtensions.m" -o /Users/user1/Desktop/Tutorials/Pong/build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPNSExtensions.o0#

CCompileC build/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPPoint.o "/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPPoint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318720626.935212
e318720627.541389
r1
xCompileC
xbuild/Pong.build/Debug-iphonesimulator/Pong.build/Objects-normal/i386/SPPoint.o
x/Users/user1/Desktop/Tutorials/Pong/../../Sparrow_1.0/Sparrow_1.1/Sparrow 1.1/SPPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
