TPong
v7
r0
t317999989.478464
cCheck dependencies

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintIconMyGamesIPad.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/MyFeint/OFMyFeintIconMyGamesIPad.png
s317999304.977404
e317999305.351630
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintIconMyGamesIPad.png
x../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/MyFeint/OFMyFeintIconMyGamesIPad.png
lSLF07#2@169"CopyPNGFile build/Debug-iphoneos/Pong.app/OFMyFeintIconMyGamesIPad.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/MyFeint/OFMyFeintIconMyGamesIPad.png317999304#317999305#0(0"0(0#0#134"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/MyFeint/OFMyFeintIconMyGamesIPad.png542832#654"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/MyFeint/OFMyFeintIconMyGamesIPad.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintIconMyGamesIPad.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintIconSettings.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFMyFeintIconSettings.png
s317999134.272566
e317999134.660717
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintIconSettings.png
x../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFMyFeintIconSettings.png
lSLF07#2@165"CopyPNGFile build/Debug-iphoneos/Pong.app/OFMyFeintIconSettings.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFMyFeintIconSettings.png317999134#317999134#0(0"0(0#0#133"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFMyFeintIconSettings.png542832#650"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/MyFeint/OFMyFeintIconSettings.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintIconSettings.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintIconSettingsIPad.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/MyFeint/OFMyFeintIconSettingsIPad.png
s317999305.118592
e317999305.505905
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintIconSettingsIPad.png
x../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/MyFeint/OFMyFeintIconSettingsIPad.png
lSLF07#2@171"CopyPNGFile build/Debug-iphoneos/Pong.app/OFMyFeintIconSettingsIPad.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/MyFeint/OFMyFeintIconSettingsIPad.png317999305#317999305#0(0"0(0#0#135"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/MyFeint/OFMyFeintIconSettingsIPad.png542832#656"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPad/DashboardPages/MyFeint/OFMyFeintIconSettingsIPad.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintIconSettingsIPad.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintMiddleButtonLandscape.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/MyFeint/OFMyFeintMiddleButtonLandscape.png
s317999368.160419
e317999368.475036
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintMiddleButtonLandscape.png
x../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/MyFeint/OFMyFeintMiddleButtonLandscape.png
lSLF07#2@193"CopyPNGFile build/Debug-iphoneos/Pong.app/OFMyFeintMiddleButtonLandscape.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/MyFeint/OFMyFeintMiddleButtonLandscape.png317999368#317999368#0(0"0(0#0#152"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/MyFeint/OFMyFeintMiddleButtonLandscape.png542832#678"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/MyFeint/OFMyFeintMiddleButtonLandscape.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintMiddleButtonLandscape.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintTopButtonLandscape.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/MyFeint/OFMyFeintTopButtonLandscape.png
s317999368.475480
e317999368.891093
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintTopButtonLandscape.png
x../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/MyFeint/OFMyFeintTopButtonLandscape.png
lSLF07#2@187"CopyPNGFile build/Debug-iphoneos/Pong.app/OFMyFeintTopButtonLandscape.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/MyFeint/OFMyFeintTopButtonLandscape.png317999368#317999368#0(0"0(0#0#149"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/MyFeint/OFMyFeintTopButtonLandscape.png542832#672"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Landscape/DashboardPages/MyFeint/OFMyFeintTopButtonLandscape.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMyFeintTopButtonLandscape.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNavBar.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/NavigationBar/OFNavBar.png
s317999190.405571
e317999190.715786
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNavBar.png
x../../OpenFeint.2.7.5/OpenFeint/resources/Common/NavigationBar/OFNavBar.png
lSLF07#2@130"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNavBar.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/NavigationBar/OFNavBar.png317999190#317999190#0(0"0(0#0#111"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/NavigationBar/OFNavBar.png542832#615"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/NavigationBar/OFNavBar.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNavBar.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNavBarRounded.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/NavigationBar/OFNavBarRounded.png
s317999190.716549
e317999191.077277
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNavBarRounded.png
x../../OpenFeint.2.7.5/OpenFeint/resources/Common/NavigationBar/OFNavBarRounded.png
lSLF07#2@144"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNavBarRounded.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/NavigationBar/OFNavBarRounded.png317999190#317999191#0(0"0(0#0#118"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/NavigationBar/OFNavBarRounded.png542832#629"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/NavigationBar/OFNavBarRounded.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNavBarRounded.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNewsLetterIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFNewsLetterIcon.png
s317999185.453252
e317999186.043889
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNewsLetterIcon.png
x../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFNewsLetterIcon.png
lSLF07#2@138"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNewsLetterIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFNewsLetterIcon.png317999185#317999186#0(0"0(0#0#111"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFNewsLetterIcon.png542832#623"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/Icons/OFNewsLetterIcon.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNewsLetterIcon.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPadBottomLeft.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadBottomLeft.png
s317999314.301330
e317999314.700055
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPadBottomLeft.png
x../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadBottomLeft.png
lSLF07#2@188"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPadBottomLeft.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadBottomLeft.png317999314#317999314#0(0"0(0#0#139"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadBottomLeft.png542832#673"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadBottomLeft.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPadBottomLeft.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPadBottomRight.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadBottomRight.png
s317999314.700950
e317999315.050995
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPadBottomRight.png
x../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadBottomRight.png
lSLF07#2@190"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPadBottomRight.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadBottomRight.png317999314#317999315#0(0"0(0#0#140"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadBottomRight.png542832#675"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadBottomRight.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPadBottomRight.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPadTopLeft.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadTopLeft.png
s317999315.051796
e317999315.367602
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPadTopLeft.png
x../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadTopLeft.png
lSLF07#2@182"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPadTopLeft.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadTopLeft.png317999315#317999315#0(0"0(0#0#136"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadTopLeft.png542832#667"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadTopLeft.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPadTopLeft.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPadTopRight.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadTopRight.png
s317999315.368065
e317999315.722415
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPadTopRight.png
x../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadTopRight.png
lSLF07#2@184"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPadTopRight.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadTopRight.png317999315#317999315#0(0"0(0#0#137"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadTopRight.png542832#669"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPad/Notifications/OFNotificationBackgroundIPadTopRight.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPadTopRight.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPhoneBottom.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/OFNotificationBackgroundIPhoneBottom.png
s317999196.535226
e317999196.906127
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPhoneBottom.png
x../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/OFNotificationBackgroundIPhoneBottom.png
lSLF07#2@186"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPhoneBottom.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/OFNotificationBackgroundIPhoneBottom.png317999196#317999196#0(0"0(0#0#139"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/OFNotificationBackgroundIPhoneBottom.png542832#671"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/OFNotificationBackgroundIPhoneBottom.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPhoneBottom.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPhoneTop.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/OFNotificationBackgroundIPhoneTop.png
s317999196.906889
e317999197.242491
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPhoneTop.png
x../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/OFNotificationBackgroundIPhoneTop.png
lSLF07#2@180"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPhoneTop.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/OFNotificationBackgroundIPhoneTop.png317999196#317999197#0(0"0(0#0#136"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/OFNotificationBackgroundIPhoneTop.png542832#665"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/Notifications/OFNotificationBackgroundIPhoneTop.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationBackgroundIPhoneTop.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationWindow.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/SocialNotifications/OFNotificationWindow.png
s317999209.663066
e317999210.128574
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationWindow.png
x../../OpenFeint.2.7.5/OpenFeint/resources/Common/SocialNotifications/OFNotificationWindow.png
lSLF07#2@160"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNotificationWindow.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/SocialNotifications/OFNotificationWindow.png317999209#317999210#0(0"0(0#0#129"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/SocialNotifications/OFNotificationWindow.png542832#645"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/SocialNotifications/OFNotificationWindow.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationWindow.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationWindowIPad.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPad/SocialNotification/OFNotificationWindowIPad.png
s317999321.340245
e317999321.956048
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationWindowIPad.png
x../../OpenFeint.2.7.5/OpenFeint/resources/iPad/SocialNotification/OFNotificationWindowIPad.png
lSLF07#2@165"CopyPNGFile build/Debug-iphoneos/Pong.app/OFNotificationWindowIPad.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPad/SocialNotification/OFNotificationWindowIPad.png317999321#317999321#0(0"0(0#0#130"/Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPad/SocialNotification/OFNotificationWindowIPad.png542832#650"    cd /Users/user1/Desktop/Tutorials/Pong    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/iPad/SocialNotification/OFNotificationWindowIPad.png /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNotificationWindowIPad.png0#

CCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingBanner.png ../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Portrait/DashboardPages/GameProfile/OFNowPlayingBanner.png
s317999413.718903
e317999414.106098
r1
xCopyPNGFile
x/Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFNowPlayingBanner.png
x../../OpenFeint.2.7.5/OpenFeint/resources/iPhone_Portrait/DashboardPages/GameProfile/OFNowPlayingBanner.png
